timestamp,datetime,weight_g,loaded,tcp_x,tcp_y,tcp_z,fx,fy,fz,tx,ty,tz,ai0
1783094414.9829686,2026-07-03 18:00:14.982,10.0,1,-0.03535698306327962,-0.49390034629194435,0.07510793962168894,0.12222962527229009,-0.17373065362458012,-0.5638111321051033,0.004854484532699886,0.006800578854399017,-0.00809535588529514,4.7222700119018555
1783094415.0331635,2026-07-03 18:00:15.033,10.0,1,-0.03535981719716106,-0.4939012023194187,0.07511466400485864,0.17078579221578843,-0.25055592528794945,-0.5269187383811449,0.0060415980522118985,0.008676495766989142,-0.004346321257823965,4.713710784912109
1783094415.0833828,2026-07-03 18:00:15.083,10.0,1,-0.03534061785983611,-0.4939032966982271,0.07510535184154415,0.015024280605580902,0.13636699062630073,-0.5967119502112553,-0.005058625989133851,0.0029500786957894834,-0.011774136518675178,4.710436820983887
1783094415.1336007,2026-07-03 18:00:15.133,10.0,1,-0.035349878196596476,-0.49390662556284354,0.07510664728252812,-0.11927377059880137,0.12335174293236936,-0.5433699840609842,-0.005070295432526419,-0.00010752422210498417,-0.005473279323418096,4.706912040710449
1783094415.1838439,2026-07-03 18:00:15.183,10.0,1,-0.03537883934909561,-0.4939066303662876,0.07511544291562772,-0.04042813277996171,0.14839839267796828,-0.6434615706977883,-0.006596583648321928,0.0023638103359584182,-0.006171960629140338,4.716228485107422
1783094415.2340155,2026-07-03 18:00:15.234,10.0,1,-0.03534464770260254,-0.49390236344126087,0.07510868310160494,-0.33125167644880626,0.12358245717564337,-0.4088069691538664,-0.000523929509860619,-0.005714946737307525,-0.01255612997878512,4.725543022155762
1783094415.2842033,2026-07-03 18:00:15.284,10.0,1,-0.03534602579045322,-0.4939068133830105,0.07511255724211736,0.05328333350227586,0.062002153125464955,-0.49536291725870757,-0.0057186646608721305,0.005928534445326212,-0.00758277384641541,4.720005035400391
1783094415.3344276,2026-07-03 18:00:15.334,10.0,1,-0.03535781613238644,-0.4939011612304834,0.0751052116917989,-0.044163529722471506,-0.15593389430757595,-0.4880275061314871,0.005722137177276466,0.0038004416798618702,-0.002533408451256044,4.706157684326172
1783094415.3846476,2026-07-03 18:00:15.384,10.0,1,-0.03535810177503567,-0.4938976964013787,0.07510531783287115,0.08772785092103608,0.10435617408101712,-0.5141374794821166,-0.004272688855858703,0.007639237074239744,-0.003849758039249697,4.717738628387451
1783094415.4348485,2026-07-03 18:00:15.434,10.0,1,-0.03534512697035223,-0.4938986548698834,0.0751060590913285,0.023110355205840455,0.08692152283008035,-0.46919229666550505,-0.005902676351606103,0.00506122879026459,-0.00769968666893136,4.720507621765137
1783094415.485089,2026-07-03 18:00:15.485,10.0,1,-0.035355353783108896,-0.49390016958742045,0.07510299221277765,-0.018124161858648753,0.28914823649394733,-0.6142002215414499,-0.009598697696520836,0.004019580760862222,-0.006999415764092492,4.720507621765137
1783094415.5353155,2026-07-03 18:00:15.535,10.0,1,-0.03535628634242356,-0.49390269786914276,0.07511065768581963,-0.018661854953225917,-0.051333812313794684,-0.4774818060480979,0.0038450578077112107,0.004824282212008709,-0.002664778593672104,4.7132062911987305
1783094415.5855925,2026-07-03 18:00:15.585,10.0,1,-0.03535811546850987,-0.49389469422912613,0.07510564280723925,-0.2970223015201655,0.24840482895114907,-0.5669642163603913,-0.0061776369066659205,-0.0016260175988480087,-0.0062651882887337475,4.711695671081543
1783094415.6358254,2026-07-03 18:00:15.635,10.0,1,-0.03534688054332694,-0.493893275893662,0.0750957999038579,-0.07651670468297314,-0.13006035093040705,-0.4767651028595325,0.0060087893159177725,0.0026512492712486586,-0.006008657727839897,4.7121992111206055
1783094415.6860447,2026-07-03 18:00:15.686,10.0,1,-0.035352827238536055,-0.4938981900700011,0.07510154189042396,-0.233274592841882,0.5139738488806693,-0.5036722707185628,-0.013527191754074179,-0.002079784332793764,-0.00892132615725188,4.717738628387451
1783094415.736269,2026-07-03 18:00:15.736,10.0,1,-0.03535667365627625,-0.49390738009341534,0.0751144104351037,-0.18661837087824748,0.4910917366740889,-0.5269328629318903,-0.009040837988711593,0.0015257790498327825,-0.007139596904496676,4.716228485107422
1783094415.7864878,2026-07-03 18:00:15.786,10.0,1,-0.03534934275887938,-0.49389938820515084,0.07510462490910426,0.04814847219892833,0.03247024229267377,-0.6168162762034427,-0.004168622444505708,0.006942675256438842,-0.0011446121861662375,4.716982841491699
1783094415.8367083,2026-07-03 18:00:15.836,10.0,1,-0.03535353944181556,-0.4939016700967514,0.0751002551241256,-0.33281592013843014,0.3291005101446475,-0.44004091024326425,-0.005585440375277907,-0.0036424629029547404,-0.002699343436504367,4.726550579071045
1783094415.886942,2026-07-03 18:00:15.886,10.0,1,-0.03535399382301573,-0.4938970399221243,0.07511165488140756,-0.10863593567334837,0.12967274808132298,-0.26058874145750727,-0.0034356357290897597,0.0011578607861816622,-0.008484744677855916,4.712703227996826
1783094415.9371686,2026-07-03 18:00:15.937,10.0,1,-0.035342740945934585,-0.4939099167036343,0.07510723174986182,-0.27162161841686217,-0.0058963869461817996,-0.4421557845800409,0.001733440448073849,-0.002669559930436073,-0.007469485245062194,4.713710784912109
1783094415.9873838,2026-07-03 18:00:15.987,10.0,1,-0.03535092908783408,-0.4939056295862856,0.07511889705830704,-0.22186211711412793,0.06165378954510363,-0.4669673599582265,-0.0035411353562592542,-0.0016505156188151124,-0.005018440922361493,4.715975761413574
1783094416.0376022,2026-07-03 18:00:16.037,10.0,1,-0.03535647042441041,-0.493902786570057,0.07510575610004348,-0.2607216870895358,0.4010578179407505,-0.433497870100979,-0.012222185701893228,-0.0020624516080995805,-0.00986500105972557,4.720005035400391
1783094416.0878417,2026-07-03 18:00:16.087,10.0,1,-0.035343877194596654,-0.49390730742243194,0.07511250798104235,-0.11065958585215066,-0.009401934169364027,-0.6335480096913862,-0.0022557155542205845,-0.0011789673861571665,-0.006183575384776628,4.715975761413574
1783094416.138083,2026-07-03 18:00:16.138,10.0,1,-0.03534528085006078,-0.4938990686107675,0.07509978082928746,-0.060262784570864064,0.035411342965978046,-0.39791647779155503,-0.001943023669836805,0.0006259213786731195,-0.0034339327956440925,4.720507621765137
1783094416.1883097,2026-07-03 18:00:16.188,10.0,1,-0.03536677558562194,-0.49391000335933255,0.07510962240760759,0.11631125472546573,0.3514809106711074,-0.3649040477398701,-0.010810046162453662,0.009564072514561772,-0.0025653093518391693,4.714969635009766
1783094416.2385345,2026-07-03 18:00:16.238,10.0,1,-0.03535782002670097,-0.49390261981937345,0.07510263593078328,-0.15688436178789283,0.2178272596844891,-0.5165445223329689,-0.007489626741216984,-0.001842522477162616,-0.002474181787117763,4.710940361022949
1783094416.2887585,2026-07-03 18:00:16.288,10.0,1,-0.03533379445463419,-0.49389888256762005,0.07510070636623377,-0.16104693787224472,0.06971324592823137,-0.6506406370685347,-0.0032241623848136966,0.0018168915130197742,-0.0056176350977961,4.722018241882324
1783094416.33897,2026-07-03 18:00:16.338,10.0,1,-0.03535824108833706,-0.4938992328456594,0.07510233762259451,-0.19922210262816878,0.06806187584116691,-0.5485627976954954,-0.0032233307604900775,-0.0017715515805742615,-0.005938560519523657,4.7232770919799805
1783094416.389194,2026-07-03 18:00:16.389,10.0,1,-0.035363845393115316,-0.4939078023666322,0.07510824617146711,-0.2518456338197702,0.130933472441887,-0.49983426209294357,-0.0035652062921123625,-0.0008580483580322216,-0.0057579356544271015,4.722522735595703
1783094416.4394631,2026-07-03 18:00:16.439,10.0,1,-0.035362869048369,-0.49389792402177973,0.07509946440004261,-0.23117531779889378,0.17102762552784703,-0.44122935981971934,-0.001964461375823937,-0.001350534590601268,-0.006283891082908271,4.720256328582764
1783094416.4897046,2026-07-03 18:00:16.489,10.0,1,-0.0353530372236326,-0.4939054248401698,0.07510689267767852,0.0325542827346115,0.22324043611346808,-0.49899762450235813,-0.006193434416688359,0.0017610699725968293,0.000414789685829178,4.720005035400391
1783094416.5398817,2026-07-03 18:00:16.539,10.0,1,-0.03535815061281984,-0.4939191972358133,0.07512189298006142,0.06666815443740692,0.06640402283838788,-0.4415719925500006,-0.0024877650795661083,0.004601132708412256,0.002370212976971147,4.715723991394043
1783094416.5901043,2026-07-03 18:00:16.590,10.0,1,-0.035357873621962445,-0.49391019815607073,0.075107581579533,-0.3126432487246078,0.5601714086700619,-0.40780473242269455,-0.014180601542615892,-0.006727828502908715,-0.005476755873144878,4.711193084716797
1783094416.6402738,2026-07-03 18:00:16.640,10.0,1,-0.03535409342672532,-0.4939083136268616,0.07510702273318173,-0.09973250503821679,-0.0011989380202940031,-0.4979775251458595,0.0016720651082790894,0.002535005168340941,-0.0030071620234870975,4.709681510925293
1783094416.6904523,2026-07-03 18:00:16.690,10.0,1,-0.03533487752845972,-0.4939112450199969,0.07510683880377791,-0.18878292234636643,0.3348180126432295,-0.67131859479041,-0.008313089527265801,-0.001648125077107363,-0.007913784165550209,4.717738628387451
1783094416.7406516,2026-07-03 18:00:16.740,10.0,1,-0.03533665381546668,-0.4939095132487509,0.07511909598455763,-0.28918339036811996,0.1591284379878358,-0.647728203796112,-0.00013036754977087075,-0.0032318479268064783,-0.008338179880887435,4.719752311706543
1783094416.790877,2026-07-03 18:00:16.790,10.0,1,-0.03536477649005517,-0.4939066001894243,0.07511195348877311,0.2117902704160295,0.014002216997160222,-0.588118898217894,-0.0034991199034804204,0.00819354166737259,-0.0009398585254116153,4.723025321960449
1783094416.841119,2026-07-03 18:00:16.841,10.0,1,-0.03534750432407715,-0.4938938863635134,0.0750979181091203,0.08795017663214771,0.1946189668464329,-0.4344859022805345,-0.006400125861705776,0.004397306655659996,-0.008622345875454589,4.714465141296387
1783094416.8913407,2026-07-03 18:00:16.891,10.0,1,-0.03535631822216144,-0.4938856923843256,0.07509483702141774,0.05673420359452867,-0.22718992651911468,-0.3913010681617226,0.0009536484874759824,0.005853411100041102,-0.0054723245200249,4.7142133712768555
1783094416.9415195,2026-07-03 18:00:16.941,10.0,1,-0.03534821478190394,-0.4939141440990804,0.07511737558613212,0.014181543885477692,0.009704951277596068,-0.5076369744206689,0.0030347818565355103,0.0031687865656410534,0.002574475384736148,4.713962078094482
1783094416.991743,2026-07-03 18:00:16.991,10.0,1,-0.03534538835586701,-0.4939019806182367,0.075102091544791,-0.10128134042052805,0.23959662530995343,-0.4436049095024391,-0.006475599524052751,-0.0013128065370522331,-0.006015417627893477,4.7142133712768555
1783094417.0419848,2026-07-03 18:00:17.041,10.0,1,-0.0353332921389928,-0.4939148220629504,0.07511150032357584,-0.18334088967676251,0.08860498194591007,-0.32406645917103294,-0.002156091996243798,-0.002487050240771677,-0.004635520703647115,4.718746185302734
1783094417.092191,2026-07-03 18:00:17.092,10.0,1,-0.03538094158902617,-0.49390729788592885,0.07511196217972603,-0.12814331522766023,-0.15563875075597686,-0.6618286340275013,0.0019228045925230883,-0.0005837351129773772,-0.008261870761480127,4.7172346115112305
1783094417.1424026,2026-07-03 18:00:17.142,10.0,1,-0.0353631784301943,-0.49390722057146286,0.07511405271255148,0.09941498765137487,-0.34542678416626404,-0.4798390499276952,0.006835764831894532,0.0038954242028636787,-0.011949439401359558,4.712451934814453
1783094417.1926262,2026-07-03 18:00:17.192,10.0,1,-0.03535265504786092,-0.4938985384571438,0.07510778036346771,0.14474534760633564,-0.27638559373990795,-0.4570551984451588,0.006007113165550039,0.005838060869706025,-0.009383364674770144,4.71144437789917
1783094417.2428358,2026-07-03 18:00:17.242,10.0,1,-0.035364461902228354,-0.49390820571944044,0.07511484050168256,0.06270811603144008,0.11436080378664125,-0.5365526815554725,-0.002867829736628361,0.005529262942888285,-0.006588432239761903,4.706408977508545
1783094417.293064,2026-07-03 18:00:17.293,10.0,1,-0.035365936817804325,-0.49390250830930293,0.0751016982221621,-0.01201715513452253,0.30811390032224595,-0.44349458816478754,-0.011363250503085842,0.003690662928652077,0.0011891232859632859,4.715975761413574
1783094417.3432837,2026-07-03 18:00:17.343,10.0,1,-0.03534077818282452,-0.4938941455913059,0.07508932999265441,0.09221740240496548,-0.23025271916589019,-0.5075822084281908,0.0003180521428762641,0.005582925420187911,-0.002180660363676023,4.7232770919799805
1783094417.3935058,2026-07-03 18:00:17.393,10.0,1,-0.03535499107206935,-0.4939062102150702,0.07511064024076956,-0.41090946110970894,0.17630331054180226,-0.4730706182748702,-0.0035466722430287814,-0.006621029716542748,-0.010477203874982783,4.712451934814453
1783094417.443727,2026-07-03 18:00:17.443,10.0,1,-0.03534680561205261,-0.49390301596786573,0.07510884954569264,0.11398891677573433,0.1631711585289068,-0.5267581790452784,-0.005443916033495057,0.007376539878166974,-0.001575295661521039,4.726801872253418
1783094417.4939976,2026-07-03 18:00:17.493,10.0,1,-0.03534216548206113,-0.4938974202803087,0.07509973974789431,0.05857450840183918,-0.07599149840510604,-0.4862332355180376,0.001981517012715617,0.0030020115819694017,-0.006483335987119618,4.7182416915893555
1783094417.5442004,2026-07-03 18:00:17.544,10.0,1,-0.03534988663245418,-0.4939087957750366,0.07511592674452243,-0.09495003429906902,0.17255867483895956,-0.42880702450653335,-0.008436338920021573,-0.00218956946496984,-0.007816974009757435,4.714969635009766
1783094417.5944452,2026-07-03 18:00:17.594,10.0,1,-0.035348938400965785,-0.49390901785731106,0.07511292969051289,-0.0860986998871237,0.30884131260761677,-0.4582412392496094,-0.008989182059760762,-0.003099774539740893,-0.005066346898956699,4.715472221374512
1783094417.6446671,2026-07-03 18:00:17.644,10.0,1,-0.035364165360510826,-0.4939099007241339,0.07510744973281319,-0.13208440911814823,0.31550957944582925,-0.301085491692082,-0.0068009765237821915,-0.0002696527697663951,-0.005572883305638466,4.721263885498047
1783094417.6948965,2026-07-03 18:00:17.694,10.0,1,-0.035362117028444336,-0.4938977844919435,0.0751104614608915,-0.49834969489192044,0.28851892315329963,-0.24371267572643623,-0.007697311818280547,-0.00873000087903326,-0.00955578590795487,4.718493461608887
1783094417.745104,2026-07-03 18:00:17.745,10.0,1,-0.03535369927752681,-0.4938991362667211,0.07509725098676522,-0.0759451870188765,0.0888135377243698,-0.3137139755225403,-0.0031273611863290424,0.0008039289207608033,-0.005297758593159397,4.715723991394043
1783094417.7952778,2026-07-03 18:00:17.795,10.0,1,-0.03534248400366761,-0.49390921112521724,0.07511624319478914,-0.3981973090353088,-0.04562290371184566,-0.3236571711789224,-0.00015419753336943766,-0.007264584320269,-0.00872425932337079,4.715723991394043
1783094417.8455615,2026-07-03 18:00:17.845,10.0,1,-0.03535414425025222,-0.49390329022112867,0.0750973601576033,-0.07347408114320622,-0.2888864736224677,-0.26268653934622915,0.007231042346892982,0.0005088957895785694,-0.009664032952925393,4.712703227996826
1783094417.8957853,2026-07-03 18:00:17.895,10.0,1,-0.035342832943705896,-0.4939108780756831,0.07510014556767898,0.01131809009265677,0.07075174440300738,-0.4456758144944547,-0.004012101840350056,0.007194021702705032,-0.0006789118856283098,4.7142133712768555
1783094417.9459991,2026-07-03 18:00:17.945,10.0,1,-0.03535376821925197,-0.49389642103769144,0.0750983473960988,-0.2766690981903383,0.25032733012976977,-0.43853904870308924,-0.006781349600309592,-0.0025580589446782733,-0.006623378666914442,4.724032878875732
1783094417.9962215,2026-07-03 18:00:17.996,10.0,1,-0.035350471588040985,-0.49390287479539186,0.07510956985875897,-0.05412923040954071,0.11224809059967109,-0.24540452242133445,-0.0024991180063611155,0.0011418395899325394,-0.008230593085557573,4.715975761413574
1783094418.046444,2026-07-03 18:00:18.046,10.0,1,-0.0353423311463236,-0.49391308167224757,0.07510768740840224,-0.5231118705301127,0.11396125050189593,0.003920216783353098,-0.0036360752626039814,-0.010515516191608643,-0.01161521847013295,4.71144437789917
1783094418.0966668,2026-07-03 18:00:18.096,10.0,1,-0.035371547002758734,-0.4939086462655508,0.07511886548322794,-0.3056752171097715,0.23922578573359285,-0.1358014216407155,-0.00356229510018168,-0.005451179111107312,-0.009822390580881678,4.707416534423828
1783094418.1468413,2026-07-03 18:00:18.146,10.0,1,-0.035350430277117866,-0.4938911123790421,0.07510143209827015,-0.24706464026662783,0.27059466156972145,-0.13850272471346256,-0.006491617567438728,-0.0020679621476484824,-0.0066236560377711745,4.710688591003418
1783094418.1970835,2026-07-03 18:00:18.197,10.0,1,-0.035358049226219705,-0.49389759260875654,0.07510712547869863,-0.06325611298063884,0.1108637272029158,-0.2755109205735339,0.001439929838018164,-0.002072399034649396,-0.006275173096213603,4.720507621765137
1783094418.2472525,2026-07-03 18:00:18.247,10.0,1,-0.03534490598674623,-0.49390062605260215,0.07510397952756123,-0.024851975432600433,0.12602449994906292,-0.12136604241845386,-0.00033598554197481183,0.0060908376774375,-0.007541109118414838,4.7172346115112305
1783094418.2974274,2026-07-03 18:00:18.297,10.0,1,-0.035365790445786034,-0.4939046752049796,0.07511254087246527,-0.383517902558466,0.4331704966214628,-0.2945407806298306,-0.012485674758301889,-0.0074378869951991725,-0.009705537078575464,4.718493461608887
1783094418.3476512,2026-07-03 18:00:18.347,10.0,1,-0.035355444307465476,-0.4938998204679084,0.07510412924310948,-0.154546687332359,0.08356580588252287,-0.24337250131648372,-0.002522058781358496,0.0004404010864768897,-0.007713289032242716,4.7242841720581055
1783094418.3978992,2026-07-03 18:00:18.397,10.0,1,-0.03534987050253877,-0.4939176604409855,0.07511879985272721,-0.028799238380474535,0.12127566308788601,-0.2875059345822291,-0.004419888472141933,-0.00030471209873368817,-0.0022745904263670913,4.722018241882324
1783094418.4481227,2026-07-03 18:00:18.448,10.0,1,-0.035357014029599086,-0.4939004459066327,0.075116105126628,-0.4079796387387183,0.4360864897466692,-0.2320399247703681,-0.01077517549026586,-0.011180251247134194,-0.008313461675521171,4.714969635009766
1783094418.4982908,2026-07-03 18:00:18.498,10.0,1,-0.035355561579327816,-0.493905287959681,0.0751108264185049,-0.17830825260974822,0.34836798442682854,-0.06704012835353708,-0.010180532427774863,-0.0005941762627979644,-0.011950597929450761,4.709934234619141
1783094418.548484,2026-07-03 18:00:18.548,10.0,1,-0.03533473925844385,-0.49390925344254194,0.07511403850888097,-0.2841424164875809,0.30342626950786694,-0.27440203036029626,-0.006277415284764749,-0.003495915419998716,-0.010252442797020703,4.712954521179199
1783094418.5987177,2026-07-03 18:00:18.598,10.0,1,-0.0353541853999318,-0.4939019530864229,0.07512201392769906,-0.33825895220087604,0.457285614791648,-0.2482709585748353,-0.011452133045394311,-0.005540989388601473,-0.005634065708782392,4.721766471862793
1783094418.6489415,2026-07-03 18:00:18.648,10.0,1,-0.035362659041536404,-0.4939044737012539,0.07511050045296823,-0.3669584879704738,0.08781411569812801,-0.2690129327700544,0.00039288114894526935,-0.0033966925048495114,-0.002254669418188832,4.716731071472168
1783094418.6991444,2026-07-03 18:00:18.699,10.0,1,-0.035350168627737294,-0.4938989628967883,0.07510745278393738,-0.2940259844355496,-0.016695148393618745,-0.27292948964684116,0.0009593265071239089,-0.001929096918367794,-0.009246785608805659,4.721011161804199
1783094418.74937,2026-07-03 18:00:18.749,10.0,1,-0.035349484153125256,-0.49390495548363045,0.07510377184327745,-0.5096967910259841,0.27249636953984036,-0.3127158556306262,-0.008328461098601221,-0.009794214177404875,-0.012926119243317238,4.712451934814453
1783094418.7995956,2026-07-03 18:00:18.799,10.0,1,-0.03535811723915298,-0.4939084731136528,0.0751131245165842,-0.17472870530495496,0.22449702374646063,-0.40915760900781584,0.0002667954350934888,0.0011918621589336593,-0.004365300336837976,4.710185527801514
1783094418.8498452,2026-07-03 18:00:18.849,10.0,1,-0.03535323012535759,-0.49390641634037374,0.07511286481138221,0.061640782946951585,0.18944662870955578,-0.310100882540539,-0.005076690522289384,0.003137167919539478,-0.005753177032448157,4.712954521179199
1783094418.9000735,2026-07-03 18:00:18.900,10.0,1,-0.035346553055169,-0.49390890008334665,0.07510644281218855,-0.28119209498326597,0.37050426155182964,-0.29063716502244324,-0.008248351883314164,-0.00512179696754002,-0.004657951548876079,4.720759391784668
1783094418.9503005,2026-07-03 18:00:18.950,10.0,1,-0.03534103266472171,-0.4939103300625138,0.07510704874492236,-0.12950032809761614,0.06791901704083958,-0.3371221503456954,-0.005932229733920095,-0.002821545040013034,0.0025986557180402163,4.723528861999512
1783094419.000546,2026-07-03 18:00:19.000,10.0,1,-0.03534830405247706,-0.4939059749455272,0.07511252780914635,0.020703147546302533,0.14256566601347812,-0.18679444384426447,-0.0025140145778044173,-0.00015131836703040884,-0.006263338774274224,4.719500541687012
1783094419.050782,2026-07-03 18:00:19.050,10.0,1,-0.03536168982033755,-0.49389117154022405,0.0750936359310789,0.020168895122879484,-0.055452739810389194,-0.47357665117134606,-0.0011513504365315056,0.0029022297943449775,-0.009038260369497127,4.712451934814453
1783094419.101029,2026-07-03 18:00:19.101,10.0,1,-0.0353561458917233,-0.49390590145697644,0.07511322252796257,0.17997166638558235,-0.39081590863922466,-0.5210929865265985,0.007672046414150994,0.005510812801640068,-0.0057971761119476614,4.712703227996826
1783094419.1512473,2026-07-03 18:00:19.151,10.0,1,-0.03535208657638062,-0.49390843945679264,0.07510777433902135,-0.09763775483504487,0.09025616703035037,-0.3873084029080845,-0.0029434926273260824,0.0007671953206821818,-0.004765428918757318,4.720507621765137
1783094419.2014933,2026-07-03 18:00:19.201,10.0,1,-0.03535334421925601,-0.49390544263106706,0.07511220488411825,0.22010572739230505,-0.025207435873728316,-0.6351351856488651,0.0021735348747966505,0.0075560992674679455,-0.006085642089429667,4.7142133712768555
1783094419.2517183,2026-07-03 18:00:19.251,10.0,1,-0.03535639851108785,-0.49390661073781056,0.0751123162043663,-0.05410153458826935,0.0823637957639088,-0.7083422938275088,7.325632393564075e-05,0.0002780118821574863,-0.0029958969093333916,4.7192487716674805
1783094419.3019662,2026-07-03 18:00:19.301,10.0,1,-0.03535445268754691,-0.4939041651439402,0.07511109533808606,-0.1441729183490117,0.06388648839566251,-0.6918550435881891,-0.0021220939415071763,-0.0009706403358695641,-0.010271447458504855,4.720759391784668
1783094419.352186,2026-07-03 18:00:19.352,10.0,1,-0.03534390323659068,-0.4938965312478107,0.0750929236676393,0.1444179541348714,-0.09460866218744118,-0.491060488525252,0.004687200518228052,0.006819139945355882,-0.008002317526691147,4.718493461608887
1783094419.402408,2026-07-03 18:00:19.402,10.0,1,-0.03534240849006869,-0.49390245169380637,0.07511498311276735,-0.26904886165553865,0.24588378502021146,-0.6392093656765634,-0.00481080140648662,-0.006833558394915271,-0.005681246800565933,4.711947441101074
1783094419.4526315,2026-07-03 18:00:19.452,10.0,1,-0.03536413009724277,-0.49390336554034536,0.07509541296063696,-0.3500328969160744,0.0032997914339233936,-0.6155141381620006,-0.0015107532423739663,-0.0052675127020286,-0.007171016732615456,4.717738628387451
1783094419.502857,2026-07-03 18:00:19.502,10.0,1,-0.03535274398992694,-0.4939038388524006,0.07511165777726951,0.24060106695176026,-0.2274463494294505,-0.6695586570810371,0.010016574982324323,0.012002016544678452,0.0007482045884799743,4.721263885498047
1783094419.5530834,2026-07-03 18:00:19.553,10.0,1,-0.03535023761740856,-0.4938918725146202,0.07509555136021169,-0.13301651353176053,-0.0667733901919062,-0.5366567804478237,0.0011892778893526333,-0.0004833175753658619,-0.0059093005330622785,4.713962078094482
1783094419.603342,2026-07-03 18:00:19.603,10.0,1,-0.03537512779773821,-0.4939010849000329,0.07511614464617869,-0.23068284482776508,-0.13817614298845404,-0.5440466650768594,0.001523299579859286,-0.004428675620454382,-0.002686040420595407,4.712451934814453
1783094419.6535647,2026-07-03 18:00:19.653,10.0,1,-0.03536970126288717,-0.49389773452873886,0.07510916833897568,0.17999398833642263,-0.34709296804042145,-0.5266620613290763,0.004445815276994459,0.006290561191801901,-0.005146153634112644,4.710940361022949
1783094419.7037416,2026-07-03 18:00:19.703,10.0,1,-0.035361657011433685,-0.4939125419287877,0.07511029966240793,0.26465285719079085,-0.3691093295461664,-0.6448620727004121,0.007830112937797333,0.008122077714213465,-0.0040279931966541,4.716228485107422
1783094419.7539694,2026-07-03 18:00:19.753,10.0,1,-0.03536035357195299,-0.493903908107795,0.07510440372264725,-0.13693967388795875,0.37089027363186206,-0.47842532516075587,-0.012056268937070666,-0.0008404575308610676,-0.007476923928778862,4.720256328582764
1783094419.8041945,2026-07-03 18:00:19.804,10.0,1,-0.035349314399940615,-0.493911489553906,0.07510793011756443,0.08307950250034313,-0.13658618032504824,-0.6177085975772333,0.002230109948462605,0.0015902392433243735,-0.000975403698027066,4.722774028778076
1783094419.8544347,2026-07-03 18:00:19.854,10.0,1,-0.0353407591862041,-0.49389151330448544,0.07510047704680956,-0.27393071999355345,-0.05591189890717341,-0.49460105717364633,-0.0024910998630052706,-0.0037736550878022567,-0.007474993978467944,4.706157684326172
1783094419.904602,2026-07-03 18:00:19.904,10.0,1,-0.035360294374786806,-0.49389793189768827,0.07510112653944173,0.24277489360465832,0.08769165589391041,-0.5086980258360657,-0.0058015188224546385,0.010867787325893217,-0.0032460777321004597,4.709429740905762
1783094419.954849,2026-07-03 18:00:19.954,10.0,1,-0.035355450354578266,-0.49390110176986707,0.0751096859748941,-0.19042318529913588,0.29956109019548693,-0.38730012690962673,-0.008623236622049888,-0.002016875518170656,-0.008716213633864534,4.7232770919799805
1783094420.005069,2026-07-03 18:00:20.005,10.0,1,-0.03536641945319752,-0.4939045284967757,0.07510289824611119,-0.11706358094716057,0.08209070900775803,-0.5469735072233004,-0.002294863541604582,-0.0022766739787029827,-0.006169370670970795,4.718997478485107
1783094420.0552883,2026-07-03 18:00:20.055,10.0,1,-0.03536174583358854,-0.4939124491296005,0.07511595645909197,0.009770809175155985,0.12059197225776855,-0.6494374489575162,-0.004848225623618079,0.001288684616535501,-0.008168333835733512,4.713962078094482
1783094420.1055005,2026-07-03 18:00:20.105,10.0,1,-0.03535785341608949,-0.49389617794067464,0.07509024677243871,-0.19643589854938168,0.35489007873706163,-0.6006964111748061,-0.007148594979487061,-0.003073773937336525,-0.00016537065943781867,4.7041425704956055
1783094420.1556654,2026-07-03 18:00:20.155,10.0,1,-0.03535057837252154,-0.4939000919207059,0.0751032501651725,-0.007435770098471986,0.04358966193112673,-0.6677545265544566,-0.003309822073798683,0.0014366360017660186,0.00011301911666496313,4.707667827606201
1783094420.205822,2026-07-03 18:00:20.205,10.0,1,-0.03535334938819581,-0.4939017582098406,0.07510510123503539,-0.4625455190265005,0.314525648518363,-0.581429213113098,-0.008792226876916982,-0.006544095507321244,-0.009519348633628754,4.717738628387451
1783094420.2560043,2026-07-03 18:00:20.256,10.0,1,-0.03534499232655401,-0.4939045495959712,0.0751046781856106,-0.3443803293907579,0.1649647219869683,-0.7442027173749,-0.003846200099879334,-0.0042266270567568485,-0.012845870972357632,4.723781585693359
1783094420.306176,2026-07-03 18:00:20.306,10.0,1,-0.0353508314633757,-0.4939044088347239,0.07511975211750548,0.25955167245273975,-0.36872907945588307,-0.7231126478862138,0.004371634379242795,0.007637444786472762,0.0008510326438222021,4.719500541687012
1783094420.3564045,2026-07-03 18:00:20.356,10.0,1,-0.03534423550170284,-0.4939030074550964,0.0751045880322452,-0.39518330439469584,0.22845864406600563,-0.29198017843503177,-0.0022264412323802748,-0.009554391921084707,-0.006631693462360101,4.710436820983887
1783094420.4066236,2026-07-03 18:00:20.406,10.0,1,-0.03535742611368299,-0.49389582595636,0.07510552496606925,-0.10643519104455543,0.04424989627615786,-0.28071339186570676,-0.001968914155146815,-0.002483526206235308,-0.009839870051898568,4.7142133712768555
1783094420.4568448,2026-07-03 18:00:20.456,10.0,1,-0.035340034308059785,-0.49390028019985976,0.07510892462707353,0.01587921044093371,-0.3201242083985844,-0.28178053856752894,0.009394332015962827,0.003968697947103137,-0.00844737110233306,4.7182416915893555
